kabupaten,forecast_week,predicted_cases
AcehBarat,2024-01-02,0
AcehBarat,2024-01-09,1
AcehBarat,2024-01-16,1
AcehBarat,2024-01-23,1
AcehBaratDaya,2024-01-02,0
AcehBaratDaya,2024-01-09,0
AcehBaratDaya,2024-01-16,0
AcehBaratDaya,2024-01-23,0
AcehBesar,2024-01-02,0
AcehBesar,2024-01-09,2
AcehBesar,2024-01-16,1
AcehBesar,2024-01-23,1
AcehJaya,2024-01-02,0
AcehJaya,2024-01-09,0
AcehJaya,2024-01-16,0
AcehJaya,2024-01-23,0
AcehSelatan,2024-01-02,0
AcehSelatan,2024-01-09,0
AcehSelatan,2024-01-16,0
AcehSelatan,2024-01-23,0
AcehSingkil,2024-01-02,0
AcehSingkil,2024-01-09,1
AcehSingkil,2024-01-16,0
AcehSingkil,2024-01-23,0
AcehTamiang,2024-01-02,0
AcehTamiang,2024-01-09,0
AcehTamiang,2024-01-16,0
AcehTamiang,2024-01-23,1
AcehTenggara,2024-01-02,0
AcehTenggara,2024-01-09,1
AcehTenggara,2024-01-16,0
AcehTenggara,2024-01-23,0
AcehTimur,2024-01-02,0
AcehTimur,2024-01-09,0
AcehTimur,2024-01-16,0
AcehTimur,2024-01-23,0
Agam,2024-01-02,0
Agam,2024-01-09,0
Agam,2024-01-16,0
Agam,2024-01-23,1
Alor,2024-01-02,0
Alor,2024-01-09,0
Alor,2024-01-16,0
Alor,2024-01-23,0
Ambon,2024-01-02,0
Ambon,2024-01-09,0
Ambon,2024-01-16,0
Ambon,2024-01-23,0
Asahan,2024-01-02,0
Asahan,2024-01-09,0
Asahan,2024-01-16,0
Asahan,2024-01-23,0
Asmat,2024-01-02,0
Asmat,2024-01-09,0
Asmat,2024-01-16,0
Asmat,2024-01-23,0
Badung,2024-01-02,10
Badung,2024-01-09,7
Badung,2024-01-16,4
Badung,2024-01-23,3
Balangan,2024-01-02,0
Balangan,2024-01-09,0
Balangan,2024-01-16,0
Balangan,2024-01-23,0
Balikpapan,2024-01-02,0
Balikpapan,2024-01-09,0
Balikpapan,2024-01-16,0
Balikpapan,2024-01-23,0
BandaAceh,2024-01-02,0
BandaAceh,2024-01-09,0
BandaAceh,2024-01-16,0
BandaAceh,2024-01-23,0
BandarLampung,2024-01-02,0
BandarLampung,2024-01-09,0
BandarLampung,2024-01-16,0
BandarLampung,2024-01-23,0
Bandung,2024-01-02,20
Bandung,2024-01-09,29
Bandung,2024-01-16,37
Bandung,2024-01-23,41
BandungBarat,2024-01-02,0
BandungBarat,2024-01-09,2
BandungBarat,2024-01-16,7
BandungBarat,2024-01-23,1
Banggai,2024-01-02,0
Banggai,2024-01-09,0
Banggai,2024-01-16,2
Banggai,2024-01-23,1
BanggaiKepulauan,2024-01-02,0
BanggaiKepulauan,2024-01-09,0
BanggaiKepulauan,2024-01-16,1
BanggaiKepulauan,2024-01-23,0
Bangka,2024-01-02,0
Bangka,2024-01-09,0
Bangka,2024-01-16,0
Bangka,2024-01-23,0
BangkaBarat,2024-01-02,0
BangkaBarat,2024-01-09,0
BangkaBarat,2024-01-16,0
BangkaBarat,2024-01-23,0
BangkaSelatan,2024-01-02,0
BangkaSelatan,2024-01-09,0
BangkaSelatan,2024-01-16,0
BangkaSelatan,2024-01-23,0
BangkaTengah,2024-01-02,0
BangkaTengah,2024-01-09,0
BangkaTengah,2024-01-16,0
BangkaTengah,2024-01-23,0
Bangkalan,2024-01-02,0
Bangkalan,2024-01-09,0
Bangkalan,2024-01-16,1
Bangkalan,2024-01-23,1
Bangli,2024-01-02,0
Bangli,2024-01-09,2
Bangli,2024-01-16,1
Bangli,2024-01-23,2
Banjar,2024-01-02,19
Banjar,2024-01-09,2
Banjar,2024-01-16,0
Banjar,2024-01-23,0
BanjarBaru,2024-01-02,0
BanjarBaru,2024-01-09,0
BanjarBaru,2024-01-16,0
BanjarBaru,2024-01-23,0
Banjarmasin,2024-01-02,0
Banjarmasin,2024-01-09,0
Banjarmasin,2024-01-16,0
Banjarmasin,2024-01-23,0
Banjarnegara,2024-01-02,0
Banjarnegara,2024-01-09,0
Banjarnegara,2024-01-16,0
Banjarnegara,2024-01-23,0
Bantaeng,2024-01-02,0
Bantaeng,2024-01-09,0
Bantaeng,2024-01-16,0
Bantaeng,2024-01-23,0
Bantul,2024-01-02,19
Bantul,2024-01-09,0
Bantul,2024-01-16,0
Bantul,2024-01-23,0
BanyuAsin,2024-01-02,0
BanyuAsin,2024-01-09,0
BanyuAsin,2024-01-16,0
BanyuAsin,2024-01-23,0
Banyumas,2024-01-02,0
Banyumas,2024-01-09,2
Banyumas,2024-01-16,4
Banyumas,2024-01-23,2
Banyuwangi,2024-01-02,0
Banyuwangi,2024-01-09,0
Banyuwangi,2024-01-16,0
Banyuwangi,2024-01-23,1
BaritoKuala,2024-01-02,0
BaritoKuala,2024-01-09,0
BaritoKuala,2024-01-16,0
BaritoKuala,2024-01-23,0
BaritoSelatan,2024-01-02,0
BaritoSelatan,2024-01-09,0
BaritoSelatan,2024-01-16,0
BaritoSelatan,2024-01-23,0
BaritoTimur,2024-01-02,0
BaritoTimur,2024-01-09,0
BaritoTimur,2024-01-16,0
BaritoTimur,2024-01-23,0
BaritoUtara,2024-01-02,0
BaritoUtara,2024-01-09,0
BaritoUtara,2024-01-16,0
BaritoUtara,2024-01-23,0
Barru,2024-01-02,0
Barru,2024-01-09,0
Barru,2024-01-16,0
Barru,2024-01-23,0
Batam,2024-01-02,0
Batam,2024-01-09,0
Batam,2024-01-16,0
Batam,2024-01-23,0
Batang,2024-01-02,0
Batang,2024-01-09,0
Batang,2024-01-16,1
Batang,2024-01-23,1
BatangHari,2024-01-02,0
BatangHari,2024-01-09,0
BatangHari,2024-01-16,0
BatangHari,2024-01-23,1
BatuBara,2024-01-02,0
BatuBara,2024-01-09,0
BatuBara,2024-01-16,0
BatuBara,2024-01-23,0
Bau-Bau,2024-01-02,0
Bau-Bau,2024-01-09,0
Bau-Bau,2024-01-16,0
Bau-Bau,2024-01-23,0
Bekasi,2024-01-02,0
Bekasi,2024-01-09,7
Bekasi,2024-01-16,3
Bekasi,2024-01-23,4
Belitung,2024-01-02,18
Belitung,2024-01-09,0
Belitung,2024-01-16,0
Belitung,2024-01-23,0
BelitungTimur,2024-01-02,0
BelitungTimur,2024-01-09,0
BelitungTimur,2024-01-16,0
BelitungTimur,2024-01-23,0
Belu,2024-01-02,0
Belu,2024-01-09,3
Belu,2024-01-16,2
Belu,2024-01-23,2
BenerMeriah,2024-01-02,0
BenerMeriah,2024-01-09,0
BenerMeriah,2024-01-16,0
BenerMeriah,2024-01-23,0
Bengkalis,2024-01-02,0
Bengkalis,2024-01-09,0
Bengkalis,2024-01-16,0
Bengkalis,2024-01-23,0
Bengkayang,2024-01-02,0
Bengkayang,2024-01-09,0
Bengkayang,2024-01-16,0
Bengkayang,2024-01-23,0
Bengkulu,2024-01-02,0
Bengkulu,2024-01-09,0
Bengkulu,2024-01-16,0
Bengkulu,2024-01-23,0
BengkuluSelatan,2024-01-02,0
BengkuluSelatan,2024-01-09,1
BengkuluSelatan,2024-01-16,1
BengkuluSelatan,2024-01-23,1
BengkuluTengah,2024-01-02,0
BengkuluTengah,2024-01-09,0
BengkuluTengah,2024-01-16,0
BengkuluTengah,2024-01-23,0
BengkuluUtara,2024-01-02,0
BengkuluUtara,2024-01-09,1
BengkuluUtara,2024-01-16,4
BengkuluUtara,2024-01-23,6
Berau,2024-01-02,0
Berau,2024-01-09,0
Berau,2024-01-16,0
Berau,2024-01-23,0
BiakNumfor,2024-01-02,0
BiakNumfor,2024-01-09,0
BiakNumfor,2024-01-16,0
BiakNumfor,2024-01-23,1
Bima,2024-01-02,0
Bima,2024-01-09,0
Bima,2024-01-16,0
Bima,2024-01-23,0
Bintan,2024-01-02,0
Bintan,2024-01-09,0
Bintan,2024-01-16,0
Bintan,2024-01-23,0
Bitung,2024-01-02,0
Bitung,2024-01-09,0
Bitung,2024-01-16,0
Bitung,2024-01-23,0
Blitar,2024-01-02,0
Blitar,2024-01-09,2
Blitar,2024-01-16,4
Blitar,2024-01-23,4
Blora,2024-01-02,9
Blora,2024-01-09,1
Blora,2024-01-16,2
Blora,2024-01-23,0
Boalemo,2024-01-02,0
Boalemo,2024-01-09,0
Boalemo,2024-01-16,0
Boalemo,2024-01-23,2
Bogor,2024-01-02,10
Bogor,2024-01-09,20
Bogor,2024-01-16,6
Bogor,2024-01-23,14
BolaangMongondow,2024-01-02,0
BolaangMongondow,2024-01-09,0
BolaangMongondow,2024-01-16,0
BolaangMongondow,2024-01-23,0
BolaangMongondowSelatan,2024-01-02,0
BolaangMongondowSelatan,2024-01-09,0
BolaangMongondowSelatan,2024-01-16,0
BolaangMongondowSelatan,2024-01-23,0
BolaangMongondowTimur,2024-01-02,0
BolaangMongondowTimur,2024-01-09,0
BolaangMongondowTimur,2024-01-16,0
BolaangMongondowTimur,2024-01-23,0
BolaangMongondowUtara,2024-01-02,0
BolaangMongondowUtara,2024-01-09,0
BolaangMongondowUtara,2024-01-16,0
BolaangMongondowUtara,2024-01-23,0
Bombana,2024-01-02,9
Bombana,2024-01-09,0
Bombana,2024-01-16,1
Bombana,2024-01-23,1
Bondowoso,2024-01-02,0
Bondowoso,2024-01-09,2
Bondowoso,2024-01-16,1
Bondowoso,2024-01-23,4
Bone,2024-01-02,0
Bone,2024-01-09,0
Bone,2024-01-16,0
Bone,2024-01-23,0
BoneBolango,2024-01-02,0
BoneBolango,2024-01-09,0
BoneBolango,2024-01-16,1
BoneBolango,2024-01-23,1
Bontang,2024-01-02,0
Bontang,2024-01-09,0
Bontang,2024-01-16,0
Bontang,2024-01-23,0
BovenDigoel,2024-01-02,0
BovenDigoel,2024-01-09,0
BovenDigoel,2024-01-16,0
BovenDigoel,2024-01-23,0
Boyolali,2024-01-02,9
Boyolali,2024-01-09,0
Boyolali,2024-01-16,0
Boyolali,2024-01-23,0
Brebes,2024-01-02,0
Brebes,2024-01-09,0
Brebes,2024-01-16,0
Brebes,2024-01-23,0
Bukittinggi,2024-01-02,0
Bukittinggi,2024-01-09,0
Bukittinggi,2024-01-16,0
Bukittinggi,2024-01-23,0
Buleleng,2024-01-02,29
Buleleng,2024-01-09,2
Buleleng,2024-01-16,4
Buleleng,2024-01-23,5
Bulukumba,2024-01-02,0
Bulukumba,2024-01-09,2
Bulukumba,2024-01-16,0
Bulukumba,2024-01-23,1
Bulungan,2024-01-02,0
Bulungan,2024-01-09,0
Bulungan,2024-01-16,0
Bulungan,2024-01-23,0
Bungo,2024-01-02,0
Bungo,2024-01-09,0
Bungo,2024-01-16,0
Bungo,2024-01-23,0
Buol,2024-01-02,0
Buol,2024-01-09,1
Buol,2024-01-16,2
Buol,2024-01-23,1
Buru,2024-01-02,0
Buru,2024-01-09,0
Buru,2024-01-16,0
Buru,2024-01-23,0
BuruSelatan,2024-01-02,0
BuruSelatan,2024-01-09,0
BuruSelatan,2024-01-16,0
BuruSelatan,2024-01-23,0
Buton,2024-01-02,0
Buton,2024-01-09,0
Buton,2024-01-16,0
Buton,2024-01-23,0
ButonUtara,2024-01-02,0
ButonUtara,2024-01-09,0
ButonUtara,2024-01-16,0
ButonUtara,2024-01-23,0
Ciamis,2024-01-02,0
Ciamis,2024-01-09,0
Ciamis,2024-01-16,1
Ciamis,2024-01-23,1
Cianjur,2024-01-02,0
Cianjur,2024-01-09,1
Cianjur,2024-01-16,1
Cianjur,2024-01-23,1
Cilacap,2024-01-02,0
Cilacap,2024-01-09,0
Cilacap,2024-01-16,2
Cilacap,2024-01-23,3
Cilegon,2024-01-02,0
Cilegon,2024-01-09,0
Cilegon,2024-01-16,0
Cilegon,2024-01-23,0
Cimahi,2024-01-02,0
Cimahi,2024-01-09,0
Cimahi,2024-01-16,0
Cimahi,2024-01-23,0
Cirebon,2024-01-02,0
Cirebon,2024-01-09,2
Cirebon,2024-01-16,1
Cirebon,2024-01-23,1
Dairi,2024-01-02,0
Dairi,2024-01-09,3
Dairi,2024-01-16,1
Dairi,2024-01-23,1
Danau,2024-01-02,0
Danau,2024-01-09,0
Danau,2024-01-16,0
Danau,2024-01-23,0
DanauLimboto,2024-01-02,0
DanauLimboto,2024-01-09,0
DanauLimboto,2024-01-16,0
DanauLimboto,2024-01-23,0
Deiyai,2024-01-02,0
Deiyai,2024-01-09,0
Deiyai,2024-01-16,0
Deiyai,2024-01-23,0
DeliSerdang,2024-01-02,0
DeliSerdang,2024-01-09,2
DeliSerdang,2024-01-16,2
DeliSerdang,2024-01-23,0
Demak,2024-01-02,0
Demak,2024-01-09,0
Demak,2024-01-16,1
Demak,2024-01-23,1
Denpasar,2024-01-02,0
Denpasar,2024-01-09,0
Denpasar,2024-01-16,0
Denpasar,2024-01-23,0
Depok,2024-01-02,0
Depok,2024-01-09,0
Depok,2024-01-16,0
Depok,2024-01-23,0
Dharmasraya,2024-01-02,0
Dharmasraya,2024-01-09,0
Dharmasraya,2024-01-16,0
Dharmasraya,2024-01-23,0
Dogiyai,2024-01-02,0
Dogiyai,2024-01-09,0
Dogiyai,2024-01-16,0
Dogiyai,2024-01-23,0
Dompu,2024-01-02,0
Dompu,2024-01-09,1
Dompu,2024-01-16,1
Dompu,2024-01-23,1
Donggala,2024-01-02,0
Donggala,2024-01-09,0
Donggala,2024-01-16,0
Donggala,2024-01-23,0
Dumai,2024-01-02,0
Dumai,2024-01-09,0
Dumai,2024-01-16,0
Dumai,2024-01-23,0
EmpatLawang,2024-01-02,0
EmpatLawang,2024-01-09,0
EmpatLawang,2024-01-16,0
EmpatLawang,2024-01-23,0
Ende,2024-01-02,0
Ende,2024-01-09,0
Ende,2024-01-16,0
Ende,2024-01-23,0
Enrekang,2024-01-02,0
Enrekang,2024-01-09,0
Enrekang,2024-01-16,0
Enrekang,2024-01-23,0
Fakfak,2024-01-02,0
Fakfak,2024-01-09,0
Fakfak,2024-01-16,0
Fakfak,2024-01-23,1
FloresTimur,2024-01-02,0
FloresTimur,2024-01-09,0
FloresTimur,2024-01-16,0
FloresTimur,2024-01-23,0
Garut,2024-01-02,10
Garut,2024-01-09,12
Garut,2024-01-16,8
Garut,2024-01-23,16
GayoLues,2024-01-02,0
GayoLues,2024-01-09,0
GayoLues,2024-01-16,0
GayoLues,2024-01-23,0
Gianyar,2024-01-02,39
Gianyar,2024-01-09,1
Gianyar,2024-01-16,1
Gianyar,2024-01-23,1
Gorontalo,2024-01-02,0
Gorontalo,2024-01-09,0
Gorontalo,2024-01-16,0
Gorontalo,2024-01-23,0
GorontaloUtara,2024-01-02,0
GorontaloUtara,2024-01-09,0
GorontaloUtara,2024-01-16,0
GorontaloUtara,2024-01-23,0
Gowa,2024-01-02,0
Gowa,2024-01-09,0
Gowa,2024-01-16,0
Gowa,2024-01-23,0
Gresik,2024-01-02,0
Gresik,2024-01-09,4
Gresik,2024-01-16,7
Gresik,2024-01-23,8
Grobogan,2024-01-02,29
Grobogan,2024-01-09,3
Grobogan,2024-01-16,2
Grobogan,2024-01-23,1
GunungKidul,2024-01-02,0
GunungKidul,2024-01-09,0
GunungKidul,2024-01-16,0
GunungKidul,2024-01-23,0
GunungMas,2024-01-02,0
GunungMas,2024-01-09,0
GunungMas,2024-01-16,0
GunungMas,2024-01-23,0
Gunungsitoli,2024-01-02,0
Gunungsitoli,2024-01-09,0
Gunungsitoli,2024-01-16,0
Gunungsitoli,2024-01-23,0
HalmaheraBarat,2024-01-02,0
HalmaheraBarat,2024-01-09,2
HalmaheraBarat,2024-01-16,1
HalmaheraBarat,2024-01-23,1
HalmaheraSelatan,2024-01-02,0
HalmaheraSelatan,2024-01-09,9
HalmaheraSelatan,2024-01-16,52
HalmaheraSelatan,2024-01-23,5
HalmaheraTengah,2024-01-02,0
HalmaheraTengah,2024-01-09,0
HalmaheraTengah,2024-01-16,0
HalmaheraTengah,2024-01-23,0
HalmaheraTimur,2024-01-02,0
HalmaheraTimur,2024-01-09,0
HalmaheraTimur,2024-01-16,0
HalmaheraTimur,2024-01-23,0
HalmaheraUtara,2024-01-02,0
HalmaheraUtara,2024-01-09,0
HalmaheraUtara,2024-01-16,0
HalmaheraUtara,2024-01-23,0
HuluSungaiSelatan,2024-01-02,0
HuluSungaiSelatan,2024-01-09,0
HuluSungaiSelatan,2024-01-16,0
HuluSungaiSelatan,2024-01-23,0
HuluSungaiTengah,2024-01-02,0
HuluSungaiTengah,2024-01-09,0
HuluSungaiTengah,2024-01-16,0
HuluSungaiTengah,2024-01-23,0
HuluSungaiUtara,2024-01-02,9
HuluSungaiUtara,2024-01-09,3
HuluSungaiUtara,2024-01-16,2
HuluSungaiUtara,2024-01-23,1
HumbangHasundutan,2024-01-02,0
HumbangHasundutan,2024-01-09,0
HumbangHasundutan,2024-01-16,0
HumbangHasundutan,2024-01-23,0
IndragiriHilir,2024-01-02,0
IndragiriHilir,2024-01-09,0
IndragiriHilir,2024-01-16,0
IndragiriHilir,2024-01-23,0
IndragiriHulu,2024-01-02,0
IndragiriHulu,2024-01-09,0
IndragiriHulu,2024-01-16,0
IndragiriHulu,2024-01-23,3
Indramayu,2024-01-02,0
Indramayu,2024-01-09,2
Indramayu,2024-01-16,1
Indramayu,2024-01-23,1
IntanJaya,2024-01-02,0
IntanJaya,2024-01-09,0
IntanJaya,2024-01-16,0
IntanJaya,2024-01-23,0
JakartaBarat,2024-01-02,0
JakartaBarat,2024-01-09,0
JakartaBarat,2024-01-16,0
JakartaBarat,2024-01-23,0
JakartaPusat,2024-01-02,0
JakartaPusat,2024-01-09,0
JakartaPusat,2024-01-16,0
JakartaPusat,2024-01-23,0
JakartaSelatan,2024-01-02,0
JakartaSelatan,2024-01-09,0
JakartaSelatan,2024-01-16,0
JakartaSelatan,2024-01-23,0
JakartaTimur,2024-01-02,0
JakartaTimur,2024-01-09,0
JakartaTimur,2024-01-16,0
JakartaTimur,2024-01-23,0
JakartaUtara,2024-01-02,0
JakartaUtara,2024-01-09,0
JakartaUtara,2024-01-16,0
JakartaUtara,2024-01-23,0
Jambi,2024-01-02,0
Jambi,2024-01-09,0
Jambi,2024-01-16,0
Jambi,2024-01-23,0
Jayapura,2024-01-02,0
Jayapura,2024-01-09,0
Jayapura,2024-01-16,0
Jayapura,2024-01-23,0
Jayawijaya,2024-01-02,0
Jayawijaya,2024-01-09,0
Jayawijaya,2024-01-16,0
Jayawijaya,2024-01-23,0
Jember,2024-01-02,10
Jember,2024-01-09,1
Jember,2024-01-16,2
Jember,2024-01-23,1
Jembrana,2024-01-02,0
Jembrana,2024-01-09,0
Jembrana,2024-01-16,0
Jembrana,2024-01-23,0
Jeneponto,2024-01-02,0
Jeneponto,2024-01-09,0
Jeneponto,2024-01-16,0
Jeneponto,2024-01-23,0
Jepara,2024-01-02,0
Jepara,2024-01-09,0
Jepara,2024-01-16,0
Jepara,2024-01-23,0
Kaimana,2024-01-02,0
Kaimana,2024-01-09,0
Kaimana,2024-01-16,0
Kaimana,2024-01-23,0
Kampar,2024-01-02,0
Kampar,2024-01-09,1
Kampar,2024-01-16,0
Kampar,2024-01-23,0
Kapuas,2024-01-02,9
Kapuas,2024-01-09,0
Kapuas,2024-01-16,0
Kapuas,2024-01-23,1
KapuasHulu,2024-01-02,0
KapuasHulu,2024-01-09,0
KapuasHulu,2024-01-16,0
KapuasHulu,2024-01-23,0
Karanganyar,2024-01-02,0
Karanganyar,2024-01-09,1
Karanganyar,2024-01-16,1
Karanganyar,2024-01-23,1
Karangasem,2024-01-02,0
Karangasem,2024-01-09,1
Karangasem,2024-01-16,1
Karangasem,2024-01-23,2
Karawang,2024-01-02,0
Karawang,2024-01-09,0
Karawang,2024-01-16,0
Karawang,2024-01-23,0
Karimun,2024-01-02,0
Karimun,2024-01-09,0
Karimun,2024-01-16,0
Karimun,2024-01-23,0
Karo,2024-01-02,19
Karo,2024-01-09,0
Karo,2024-01-16,0
Karo,2024-01-23,1
Katingan,2024-01-02,0
Katingan,2024-01-09,0
Katingan,2024-01-16,0
Katingan,2024-01-23,0
Kaur,2024-01-02,0
Kaur,2024-01-09,0
Kaur,2024-01-16,0
Kaur,2024-01-23,0
KayongUtara,2024-01-02,0
KayongUtara,2024-01-09,0
KayongUtara,2024-01-16,0
KayongUtara,2024-01-23,0
Kebumen,2024-01-02,18
Kebumen,2024-01-09,0
Kebumen,2024-01-16,0
Kebumen,2024-01-23,1
Keerom,2024-01-02,0
Keerom,2024-01-09,0
Keerom,2024-01-16,0
Keerom,2024-01-23,1
Kendal,2024-01-02,0
Kendal,2024-01-09,1
Kendal,2024-01-16,1
Kendal,2024-01-23,0
Kendari,2024-01-02,0
Kendari,2024-01-09,0
Kendari,2024-01-16,0
Kendari,2024-01-23,0
Kepahiang,2024-01-02,0
Kepahiang,2024-01-09,0
Kepahiang,2024-01-16,0
Kepahiang,2024-01-23,0
KepulauanAnambas,2024-01-02,0
KepulauanAnambas,2024-01-09,0
KepulauanAnambas,2024-01-16,0
