kabupaten,forecast_week,predicted_cases
KepulauanAnambas,2024-01-23,0
KepulauanAru,2024-01-02,0
KepulauanAru,2024-01-09,0
KepulauanAru,2024-01-16,0
KepulauanAru,2024-01-23,0
KepulauanMentawai,2024-01-02,0
KepulauanMentawai,2024-01-09,0
KepulauanMentawai,2024-01-16,0
KepulauanMentawai,2024-01-23,0
KepulauanMeranti,2024-01-02,0
KepulauanMeranti,2024-01-09,0
KepulauanMeranti,2024-01-16,0
KepulauanMeranti,2024-01-23,0
KepulauanSangihe,2024-01-02,0
KepulauanSangihe,2024-01-09,0
KepulauanSangihe,2024-01-16,0
KepulauanSangihe,2024-01-23,0
KepulauanSelayar,2024-01-02,0
KepulauanSelayar,2024-01-09,0
KepulauanSelayar,2024-01-16,0
KepulauanSelayar,2024-01-23,0
KepulauanSeribu,2024-01-02,0
KepulauanSeribu,2024-01-09,0
KepulauanSeribu,2024-01-16,0
KepulauanSeribu,2024-01-23,0
KepulauanSula,2024-01-02,0
KepulauanSula,2024-01-09,0
KepulauanSula,2024-01-16,0
KepulauanSula,2024-01-23,0
KepulauanTalaud,2024-01-02,0
KepulauanTalaud,2024-01-09,0
KepulauanTalaud,2024-01-16,0
KepulauanTalaud,2024-01-23,0
KepulauanYapen,2024-01-02,0
KepulauanYapen,2024-01-09,0
KepulauanYapen,2024-01-16,0
KepulauanYapen,2024-01-23,0
Kerinci,2024-01-02,0
Kerinci,2024-01-09,0
Kerinci,2024-01-16,0
Kerinci,2024-01-23,0
Ketapang,2024-01-02,0
Ketapang,2024-01-09,0
Ketapang,2024-01-16,0
Ketapang,2024-01-23,0
Klaten,2024-01-02,0
Klaten,2024-01-09,1
Klaten,2024-01-16,2
Klaten,2024-01-23,1
Klungkung,2024-01-02,0
Klungkung,2024-01-09,2
Klungkung,2024-01-16,3
Klungkung,2024-01-23,11
Kolaka,2024-01-02,0
Kolaka,2024-01-09,0
Kolaka,2024-01-16,0
Kolaka,2024-01-23,1
KolakaUtara,2024-01-02,0
KolakaUtara,2024-01-09,0
KolakaUtara,2024-01-16,0
KolakaUtara,2024-01-23,0
Konawe,2024-01-02,0
Konawe,2024-01-09,1
Konawe,2024-01-16,0
Konawe,2024-01-23,0
KonaweSelatan,2024-01-02,0
KonaweSelatan,2024-01-09,0
KonaweSelatan,2024-01-16,1
KonaweSelatan,2024-01-23,0
KonaweUtara,2024-01-02,0
KonaweUtara,2024-01-09,0
KonaweUtara,2024-01-16,0
KonaweUtara,2024-01-23,0
KotaBandung,2024-01-02,20
KotaBandung,2024-01-09,24
KotaBandung,2024-01-16,31
KotaBandung,2024-01-23,17
KotaBaru,2024-01-02,17
KotaBaru,2024-01-09,0
KotaBaru,2024-01-16,0
KotaBaru,2024-01-23,0
KotaBekasi,2024-01-02,0
KotaBekasi,2024-01-09,6
KotaBekasi,2024-01-16,4
KotaBekasi,2024-01-23,14
KotaBima,2024-01-02,0
KotaBima,2024-01-09,0
KotaBima,2024-01-16,0
KotaBima,2024-01-23,0
KotaBinjai,2024-01-02,0
KotaBinjai,2024-01-09,0
KotaBinjai,2024-01-16,0
KotaBinjai,2024-01-23,0
KotaBogor,2024-01-02,0
KotaBogor,2024-01-09,0
KotaBogor,2024-01-16,1
KotaBogor,2024-01-23,0
KotaCirebon,2024-01-02,0
KotaCirebon,2024-01-09,0
KotaCirebon,2024-01-16,0
KotaCirebon,2024-01-23,0
KotaGorontalo,2024-01-02,7
KotaGorontalo,2024-01-09,0
KotaGorontalo,2024-01-16,0
KotaGorontalo,2024-01-23,0
KotaJayapura,2024-01-02,0
KotaJayapura,2024-01-09,1
KotaJayapura,2024-01-16,1
KotaJayapura,2024-01-23,2
KotaKediri,2024-01-02,0
KotaKediri,2024-01-09,1
KotaKediri,2024-01-16,0
KotaKediri,2024-01-23,0
KotaKupang,2024-01-02,0
KotaKupang,2024-01-09,0
KotaKupang,2024-01-16,0
KotaKupang,2024-01-23,0
KotaMadiun,2024-01-02,0
KotaMadiun,2024-01-09,0
KotaMadiun,2024-01-16,0
KotaMadiun,2024-01-23,0
KotaMagelang,2024-01-02,0
KotaMagelang,2024-01-09,1
KotaMagelang,2024-01-16,1
KotaMagelang,2024-01-23,1
KotaMalang,2024-01-02,9
KotaMalang,2024-01-09,1
KotaMalang,2024-01-16,2
KotaMalang,2024-01-23,1
KotaMedan,2024-01-02,0
KotaMedan,2024-01-09,1
KotaMedan,2024-01-16,1
KotaMedan,2024-01-23,2
KotaMojokerto,2024-01-02,0
KotaMojokerto,2024-01-09,0
KotaMojokerto,2024-01-16,0
KotaMojokerto,2024-01-23,0
KotaPasuruan,2024-01-02,0
KotaPasuruan,2024-01-09,0
KotaPasuruan,2024-01-16,0
KotaPasuruan,2024-01-23,0
KotaPekalongan,2024-01-02,0
KotaPekalongan,2024-01-09,0
KotaPekalongan,2024-01-16,0
KotaPekalongan,2024-01-23,0
KotaPontianak,2024-01-02,20
KotaPontianak,2024-01-09,12
KotaPontianak,2024-01-16,9
KotaPontianak,2024-01-23,4
KotaProbolinggo,2024-01-02,0
KotaProbolinggo,2024-01-09,0
KotaProbolinggo,2024-01-16,1
KotaProbolinggo,2024-01-23,1
KotaSemarang,2024-01-02,0
KotaSemarang,2024-01-09,5
KotaSemarang,2024-01-16,24
KotaSemarang,2024-01-23,4
KotaSerang,2024-01-02,0
KotaSerang,2024-01-09,4
KotaSerang,2024-01-16,1
KotaSerang,2024-01-23,0
KotaSolok,2024-01-02,0
KotaSolok,2024-01-09,0
KotaSolok,2024-01-16,0
KotaSolok,2024-01-23,0
KotaSorong,2024-01-02,0
KotaSorong,2024-01-09,0
KotaSorong,2024-01-16,0
KotaSorong,2024-01-23,0
KotaSukabumi,2024-01-02,0
KotaSukabumi,2024-01-09,0
KotaSukabumi,2024-01-16,0
KotaSukabumi,2024-01-23,0
KotaTangerang,2024-01-02,0
KotaTangerang,2024-01-09,4
KotaTangerang,2024-01-16,1
KotaTangerang,2024-01-23,1
KotaTanjungbalai,2024-01-02,0
KotaTanjungbalai,2024-01-09,0
KotaTanjungbalai,2024-01-16,0
KotaTanjungbalai,2024-01-23,0
KotaTasikmalaya,2024-01-02,0
KotaTasikmalaya,2024-01-09,7
KotaTasikmalaya,2024-01-16,1
KotaTasikmalaya,2024-01-23,2
KotaTegal,2024-01-02,0
KotaTegal,2024-01-09,0
KotaTegal,2024-01-16,0
KotaTegal,2024-01-23,0
KotaYogyakarta,2024-01-02,0
KotaYogyakarta,2024-01-09,0
KotaYogyakarta,2024-01-16,0
KotaYogyakarta,2024-01-23,1
Kotamobagu,2024-01-02,0
Kotamobagu,2024-01-09,0
Kotamobagu,2024-01-16,0
Kotamobagu,2024-01-23,0
KotawaringinBarat,2024-01-02,0
KotawaringinBarat,2024-01-09,0
KotawaringinBarat,2024-01-16,0
KotawaringinBarat,2024-01-23,0
KotawaringinTimur,2024-01-02,10
KotawaringinTimur,2024-01-09,0
KotawaringinTimur,2024-01-16,0
KotawaringinTimur,2024-01-23,0
KuantanSingingi,2024-01-02,0
KuantanSingingi,2024-01-09,0
KuantanSingingi,2024-01-16,0
KuantanSingingi,2024-01-23,0
KubuRaya,2024-01-02,0
KubuRaya,2024-01-09,0
KubuRaya,2024-01-16,1
KubuRaya,2024-01-23,2
Kudus,2024-01-02,0
Kudus,2024-01-09,13
Kudus,2024-01-16,19
Kudus,2024-01-23,11
KulonProgo,2024-01-02,0
KulonProgo,2024-01-09,3
KulonProgo,2024-01-16,5
KulonProgo,2024-01-23,13
Kuningan,2024-01-02,28
Kuningan,2024-01-09,1
Kuningan,2024-01-16,1
Kuningan,2024-01-23,5
Kupang,2024-01-02,0
Kupang,2024-01-09,0
Kupang,2024-01-16,0
Kupang,2024-01-23,0
KutaiBarat,2024-01-02,9
KutaiBarat,2024-01-09,2
KutaiBarat,2024-01-16,2
KutaiBarat,2024-01-23,1
KutaiKartanegara,2024-01-02,9
KutaiKartanegara,2024-01-09,1
KutaiKartanegara,2024-01-16,2
KutaiKartanegara,2024-01-23,1
KutaiTimur,2024-01-02,0
KutaiTimur,2024-01-09,1
KutaiTimur,2024-01-16,1
KutaiTimur,2024-01-23,1
Labuhanbatu,2024-01-02,0
Labuhanbatu,2024-01-09,0
Labuhanbatu,2024-01-16,0
Labuhanbatu,2024-01-23,0
LabuhanbatuSelatan,2024-01-02,0
LabuhanbatuSelatan,2024-01-09,0
LabuhanbatuSelatan,2024-01-16,0
LabuhanbatuSelatan,2024-01-23,0
LabuhanbatuUtara,2024-01-02,0
LabuhanbatuUtara,2024-01-09,3
LabuhanbatuUtara,2024-01-16,2
LabuhanbatuUtara,2024-01-23,2
Lahat,2024-01-02,9
Lahat,2024-01-09,1
Lahat,2024-01-16,0
Lahat,2024-01-23,1
LakeToba,2024-01-02,0
LakeToba,2024-01-09,0
LakeToba,2024-01-16,0
LakeToba,2024-01-23,0
Lamandau,2024-01-02,16
Lamandau,2024-01-09,0
Lamandau,2024-01-16,0
Lamandau,2024-01-23,0
Lamongan,2024-01-02,0
Lamongan,2024-01-09,0
Lamongan,2024-01-16,0
Lamongan,2024-01-23,0
LampungBarat,2024-01-02,1
LampungBarat,2024-01-09,0
LampungBarat,2024-01-16,0
LampungBarat,2024-01-23,0
LampungSelatan,2024-01-02,0
LampungSelatan,2024-01-09,0
LampungSelatan,2024-01-16,0
LampungSelatan,2024-01-23,0
LampungTengah,2024-01-02,9
LampungTengah,2024-01-09,0
LampungTengah,2024-01-16,0
LampungTengah,2024-01-23,0
LampungTimur,2024-01-02,0
LampungTimur,2024-01-09,1
LampungTimur,2024-01-16,0
LampungTimur,2024-01-23,1
LampungUtara,2024-01-02,0
LampungUtara,2024-01-09,0
LampungUtara,2024-01-16,0
LampungUtara,2024-01-23,0
Landak,2024-01-02,0
Landak,2024-01-09,0
Landak,2024-01-16,0
Landak,2024-01-23,0
Langkat,2024-01-02,0
Langkat,2024-01-09,0
Langkat,2024-01-16,0
Langkat,2024-01-23,0
Langsa,2024-01-02,0
Langsa,2024-01-09,0
Langsa,2024-01-16,0
Langsa,2024-01-23,0
LannyJaya,2024-01-02,0
LannyJaya,2024-01-09,0
LannyJaya,2024-01-16,0
LannyJaya,2024-01-23,0
Lebak,2024-01-02,0
Lebak,2024-01-09,0
Lebak,2024-01-16,0
Lebak,2024-01-23,0
Lebong,2024-01-02,1
Lebong,2024-01-09,0
Lebong,2024-01-16,0
Lebong,2024-01-23,0
Lembata,2024-01-02,0
Lembata,2024-01-09,0
Lembata,2024-01-16,0
Lembata,2024-01-23,0
Lhokseumawe,2024-01-02,0
Lhokseumawe,2024-01-09,0
Lhokseumawe,2024-01-16,0
Lhokseumawe,2024-01-23,0
LimaPuluhKota,2024-01-02,9
LimaPuluhKota,2024-01-09,0
LimaPuluhKota,2024-01-16,0
LimaPuluhKota,2024-01-23,0
Lingga,2024-01-02,0
Lingga,2024-01-09,0
Lingga,2024-01-16,0
Lingga,2024-01-23,0
LombokBarat,2024-01-02,0
LombokBarat,2024-01-09,1
LombokBarat,2024-01-16,1
LombokBarat,2024-01-23,1
LombokTengah,2024-01-02,0
LombokTengah,2024-01-09,0
LombokTengah,2024-01-16,0
LombokTengah,2024-01-23,0
LombokTimur,2024-01-02,0
LombokTimur,2024-01-09,0
LombokTimur,2024-01-16,0
LombokTimur,2024-01-23,0
LombokUtara,2024-01-02,0
LombokUtara,2024-01-09,1
LombokUtara,2024-01-16,0
LombokUtara,2024-01-23,0
Lubuklinggau,2024-01-02,0
Lubuklinggau,2024-01-09,0
Lubuklinggau,2024-01-16,0
Lubuklinggau,2024-01-23,0
Lumajang,2024-01-02,0
Lumajang,2024-01-09,0
Lumajang,2024-01-16,0
Lumajang,2024-01-23,0
Luwu,2024-01-02,0
Luwu,2024-01-09,0
Luwu,2024-01-16,0
Luwu,2024-01-23,0
LuwuTimur,2024-01-02,0
LuwuTimur,2024-01-09,0
LuwuTimur,2024-01-16,1
LuwuTimur,2024-01-23,0
LuwuUtara,2024-01-02,0
LuwuUtara,2024-01-09,0
LuwuUtara,2024-01-16,0
LuwuUtara,2024-01-23,0
Madiun,2024-01-02,0
Madiun,2024-01-09,1
Madiun,2024-01-16,3
Madiun,2024-01-23,3
Magelang,2024-01-02,0
Magelang,2024-01-09,0
Magelang,2024-01-16,0
Magelang,2024-01-23,0
Magetan,2024-01-02,0
Magetan,2024-01-09,2
Magetan,2024-01-16,2
Magetan,2024-01-23,2
Majalengka,2024-01-02,0
Majalengka,2024-01-09,1
Majalengka,2024-01-16,3
Majalengka,2024-01-23,5
Majene,2024-01-02,0
Majene,2024-01-09,0
Majene,2024-01-16,0
Majene,2024-01-23,0
Makassar,2024-01-02,0
Makassar,2024-01-09,0
Makassar,2024-01-16,0
Makassar,2024-01-23,0
Malang,2024-01-02,0
Malang,2024-01-09,1
Malang,2024-01-16,3
Malang,2024-01-23,5
Malinau,2024-01-02,0
Malinau,2024-01-09,0
Malinau,2024-01-16,34
Malinau,2024-01-23,2
MalukuBaratDaya,2024-01-02,0
MalukuBaratDaya,2024-01-09,0
MalukuBaratDaya,2024-01-16,0
MalukuBaratDaya,2024-01-23,0
MalukuTengah,2024-01-02,0
MalukuTengah,2024-01-09,0
MalukuTengah,2024-01-16,0
MalukuTengah,2024-01-23,0
MalukuTenggara,2024-01-02,0
MalukuTenggara,2024-01-09,2
MalukuTenggara,2024-01-16,0
MalukuTenggara,2024-01-23,0
MalukuTenggaraBarat,2024-01-02,0
MalukuTenggaraBarat,2024-01-09,0
MalukuTenggaraBarat,2024-01-16,0
MalukuTenggaraBarat,2024-01-23,0
Mamasa,2024-01-02,0
Mamasa,2024-01-09,0
Mamasa,2024-01-16,1
Mamasa,2024-01-23,0
MamberamoRaya,2024-01-02,0
MamberamoRaya,2024-01-09,0
MamberamoRaya,2024-01-16,0
MamberamoRaya,2024-01-23,0
MamberamoTengah,2024-01-02,0
MamberamoTengah,2024-01-09,0
MamberamoTengah,2024-01-16,0
MamberamoTengah,2024-01-23,0
Mamuju,2024-01-02,0
Mamuju,2024-01-09,0
Mamuju,2024-01-16,0
Mamuju,2024-01-23,1
MamujuUtara,2024-01-02,0
MamujuUtara,2024-01-09,0
MamujuUtara,2024-01-16,0
MamujuUtara,2024-01-23,0
Manado,2024-01-02,0
Manado,2024-01-09,0
Manado,2024-01-16,0
Manado,2024-01-23,0
MandailingNatal,2024-01-02,1
MandailingNatal,2024-01-09,0
MandailingNatal,2024-01-16,0
MandailingNatal,2024-01-23,0
Manggarai,2024-01-02,0
Manggarai,2024-01-09,1
Manggarai,2024-01-16,2
Manggarai,2024-01-23,8
ManggaraiBarat,2024-01-02,10
ManggaraiBarat,2024-01-09,871
ManggaraiBarat,2024-01-16,29
ManggaraiBarat,2024-01-23,5
ManggaraiTimur,2024-01-02,0
ManggaraiTimur,2024-01-09,0
ManggaraiTimur,2024-01-16,1
ManggaraiTimur,2024-01-23,1
Manokwari,2024-01-02,0
Manokwari,2024-01-09,0
Manokwari,2024-01-16,0
Manokwari,2024-01-23,0
Mappi,2024-01-02,0
Mappi,2024-01-09,0
Mappi,2024-01-16,0
Mappi,2024-01-23,0
Maros,2024-01-02,0
Maros,2024-01-09,0
Maros,2024-01-16,0
Maros,2024-01-23,1
Mataram,2024-01-02,0
Mataram,2024-01-09,0
Mataram,2024-01-16,0
Mataram,2024-01-23,0
Maybrat,2024-01-02,0
Maybrat,2024-01-09,0
Maybrat,2024-01-16,0
Maybrat,2024-01-23,0
Melawi,2024-01-02,8
Melawi,2024-01-09,0
Melawi,2024-01-16,0
Melawi,2024-01-23,0
Merangin,2024-01-02,0
Merangin,2024-01-09,0
Merangin,2024-01-16,0
Merangin,2024-01-23,1
Merauke,2024-01-02,9
Merauke,2024-01-09,1
Merauke,2024-01-16,4
Merauke,2024-01-23,3
Mesuji,2024-01-02,0
Mesuji,2024-01-09,0
Mesuji,2024-01-16,0
Mesuji,2024-01-23,1
Metro,2024-01-02,0
Metro,2024-01-09,0
Metro,2024-01-16,0
Metro,2024-01-23,0
Mimika,2024-01-02,0
Mimika,2024-01-09,0
Mimika,2024-01-16,1
Mimika,2024-01-23,1
Minahasa,2024-01-02,0
Minahasa,2024-01-09,0
Minahasa,2024-01-16,1
Minahasa,2024-01-23,1
MinahasaSelatan,2024-01-02,8
MinahasaSelatan,2024-01-09,0
MinahasaSelatan,2024-01-16,0
MinahasaSelatan,2024-01-23,0
MinahasaTenggara,2024-01-02,0
MinahasaTenggara,2024-01-09,0
MinahasaTenggara,2024-01-16,0
MinahasaTenggara,2024-01-23,0
MinahasaUtara,2024-01-02,0
MinahasaUtara,2024-01-09,0
MinahasaUtara,2024-01-16,0
MinahasaUtara,2024-01-23,0
Mojokerto,2024-01-02,10
Mojokerto,2024-01-09,1
Mojokerto,2024-01-16,0
Mojokerto,2024-01-23,1
Morowali,2024-01-02,0
Morowali,2024-01-09,1
Morowali,2024-01-16,1
Morowali,2024-01-23,2
MuaraEnim,2024-01-02,0
MuaraEnim,2024-01-09,0
MuaraEnim,2024-01-16,0
MuaraEnim,2024-01-23,1
MuaroJambi,2024-01-02,0
MuaroJambi,2024-01-09,0
MuaroJambi,2024-01-16,0
MuaroJambi,2024-01-23,0
Mukomuko,2024-01-02,0
Mukomuko,2024-01-09,0
Mukomuko,2024-01-16,0
Mukomuko,2024-01-23,0
Muna,2024-01-02,0
Muna,2024-01-09,0
Muna,2024-01-16,0
Muna,2024-01-23,0
MurungRaya,2024-01-02,0
MurungRaya,2024-01-09,0
MurungRaya,2024-01-16,0
MurungRaya,2024-01-23,0
MusiBanyuasin,2024-01-02,9
MusiBanyuasin,2024-01-09,3
MusiBanyuasin,2024-01-16,3
MusiBanyuasin,2024-01-23,1
MusiRawas,2024-01-02,0
MusiRawas,2024-01-09,0
MusiRawas,2024-01-16,0
MusiRawas,2024-01-23,0
Nabire,2024-01-02,0
Nabire,2024-01-09,0
Nabire,2024-01-16,0
Nabire,2024-01-23,0
NaganRaya,2024-01-02,0
NaganRaya,2024-01-09,0
NaganRaya,2024-01-16,0
NaganRaya,2024-01-23,0
Nagekeo,2024-01-02,0
Nagekeo,2024-01-09,0
Nagekeo,2024-01-16,0
Nagekeo,2024-01-23,0
Natuna,2024-01-02,0
Natuna,2024-01-09,0
Natuna,2024-01-16,0
Natuna,2024-01-23,0
Nduga,2024-01-02,0
Nduga,2024-01-09,0
Nduga,2024-01-16,0
Nduga,2024-01-23,0
Ngada,2024-01-02,0
Ngada,2024-01-09,0
Ngada,2024-01-16,1
Ngada,2024-01-23,1
Nganjuk,2024-01-02,9
Nganjuk,2024-01-09,5
Nganjuk,2024-01-16,4
Nganjuk,2024-01-23,4
Ngawi,2024-01-02,9
Ngawi,2024-01-09,0
Ngawi,2024-01-16,1
Ngawi,2024-01-23,2
Nias,2024-01-02,0
Nias,2024-01-09,0
Nias,2024-01-16,0
Nias,2024-01-23,1
NiasBarat,2024-01-02,0
NiasBarat,2024-01-09,0
NiasBarat,2024-01-16,0
NiasBarat,2024-01-23,0
NiasSelatan,2024-01-02,0
NiasSelatan,2024-01-09,0
NiasSelatan,2024-01-16,0
NiasSelatan,2024-01-23,0
NiasUtara,2024-01-02,0
NiasUtara,2024-01-09,0
NiasUtara,2024-01-16,0
NiasUtara,2024-01-23,0
Nunukan,2024-01-02,9
Nunukan,2024-01-09,0
Nunukan,2024-01-16,0
Nunukan,2024-01-23,0
OganIlir,2024-01-02,0
OganIlir,2024-01-09,0
OganIlir,2024-01-16,0
OganIlir,2024-01-23,4
OganKomeringIlir,2024-01-02,0
OganKomeringIlir,2024-01-09,0
OganKomeringIlir,2024-01-16,0
OganKomeringIlir,2024-01-23,0
OganKomeringUlu,2024-01-02,0
OganKomeringUlu,2024-01-09,0
OganKomeringUlu,2024-01-16,0
OganKomeringUlu,2024-01-23,0
OganKomeringUluSelatan,2024-01-02,0
OganKomeringUluSelatan,2024-01-09,0
OganKomeringUluSelatan,2024-01-16,0
OganKomeringUluSelatan,2024-01-23,0
OganKomeringUluTimur,2024-01-02,0
OganKomeringUluTimur,2024-01-09,0
OganKomeringUluTimur,2024-01-16,8
OganKomeringUluTimur,2024-01-23,0
Pacitan,2024-01-02,0
Pacitan,2024-01-09,0
Pacitan,2024-01-16,0
Pacitan,2024-01-23,1
Padang,2024-01-02,0
Padang,2024-01-09,0
Padang,2024-01-16,0
Padang,2024-01-23,0
PadangLawas,2024-01-02,0
PadangLawas,2024-01-09,1
PadangLawas,2024-01-16,2
PadangLawas,2024-01-23,2
PadangLawasUtara,2024-01-02,0
PadangLawasUtara,2024-01-09,0
PadangLawasUtara,2024-01-16,0
PadangLawasUtara,2024-01-23,0
PadangPanjang,2024-01-02,0
PadangPanjang,2024-01-09,0
PadangPanjang,2024-01-16,0
