kabupaten,forecast_week,predicted_cases
PadangPanjang,2024-01-23,0
PadangPariaman,2024-01-02,0
PadangPariaman,2024-01-09,0
PadangPariaman,2024-01-16,0
PadangPariaman,2024-01-23,0
Padangsidimpuan,2024-01-02,0
Padangsidimpuan,2024-01-09,0
Padangsidimpuan,2024-01-16,0
Padangsidimpuan,2024-01-23,0
PagarAlam,2024-01-02,0
PagarAlam,2024-01-09,0
PagarAlam,2024-01-16,0
PagarAlam,2024-01-23,0
PakpakBarat,2024-01-02,0
PakpakBarat,2024-01-09,0
PakpakBarat,2024-01-16,0
PakpakBarat,2024-01-23,0
PalangkaRaya,2024-01-02,0
PalangkaRaya,2024-01-09,0
PalangkaRaya,2024-01-16,0
PalangkaRaya,2024-01-23,0
Palembang,2024-01-02,0
Palembang,2024-01-09,0
Palembang,2024-01-16,0
Palembang,2024-01-23,0
Palopo,2024-01-02,0
Palopo,2024-01-09,0
Palopo,2024-01-16,0
Palopo,2024-01-23,0
Palu,2024-01-02,0
Palu,2024-01-09,0
Palu,2024-01-16,0
Palu,2024-01-23,0
Pamekasan,2024-01-02,0
Pamekasan,2024-01-09,8
Pamekasan,2024-01-16,5
Pamekasan,2024-01-23,4
Pandeglang,2024-01-02,0
Pandeglang,2024-01-09,0
Pandeglang,2024-01-16,0
Pandeglang,2024-01-23,0
PangkajeneDanKepulauan,2024-01-02,0
PangkajeneDanKepulauan,2024-01-09,0
PangkajeneDanKepulauan,2024-01-16,0
PangkajeneDanKepulauan,2024-01-23,0
Pangkalpinang,2024-01-02,0
Pangkalpinang,2024-01-09,0
Pangkalpinang,2024-01-16,0
Pangkalpinang,2024-01-23,0
Paniai,2024-01-02,0
Paniai,2024-01-09,0
Paniai,2024-01-16,0
Paniai,2024-01-23,0
Parepare,2024-01-02,0
Parepare,2024-01-09,0
Parepare,2024-01-16,0
Parepare,2024-01-23,0
Pariaman,2024-01-02,0
Pariaman,2024-01-09,0
Pariaman,2024-01-16,0
Pariaman,2024-01-23,0
ParigiMoutong,2024-01-02,0
ParigiMoutong,2024-01-09,0
ParigiMoutong,2024-01-16,0
ParigiMoutong,2024-01-23,0
Pasaman,2024-01-02,9
Pasaman,2024-01-09,1
Pasaman,2024-01-16,1
Pasaman,2024-01-23,1
PasamanBarat,2024-01-02,0
PasamanBarat,2024-01-09,0
PasamanBarat,2024-01-16,0
PasamanBarat,2024-01-23,0
Paser,2024-01-02,0
Paser,2024-01-09,4
Paser,2024-01-16,9
Paser,2024-01-23,4
Pasuruan,2024-01-02,0
Pasuruan,2024-01-09,0
Pasuruan,2024-01-16,2
Pasuruan,2024-01-23,2
Pati,2024-01-02,0
Pati,2024-01-09,2
Pati,2024-01-16,3
Pati,2024-01-23,8
Payakumbuh,2024-01-02,0
Payakumbuh,2024-01-09,0
Payakumbuh,2024-01-16,0
Payakumbuh,2024-01-23,0
PegununganBintang,2024-01-02,0
PegununganBintang,2024-01-09,0
PegununganBintang,2024-01-16,0
PegununganBintang,2024-01-23,0
Pekalongan,2024-01-02,0
Pekalongan,2024-01-09,5
Pekalongan,2024-01-16,1
Pekalongan,2024-01-23,3
Pekanbaru,2024-01-02,0
Pekanbaru,2024-01-09,0
Pekanbaru,2024-01-16,0
Pekanbaru,2024-01-23,0
Pelalawan,2024-01-02,0
Pelalawan,2024-01-09,0
Pelalawan,2024-01-16,0
Pelalawan,2024-01-23,0
Pemalang,2024-01-02,0
Pemalang,2024-01-09,0
Pemalang,2024-01-16,0
Pemalang,2024-01-23,2
Pematangsiantar,2024-01-02,0
Pematangsiantar,2024-01-09,0
Pematangsiantar,2024-01-16,0
Pematangsiantar,2024-01-23,0
PenajamPaserUtara,2024-01-02,0
PenajamPaserUtara,2024-01-09,1
PenajamPaserUtara,2024-01-16,0
PenajamPaserUtara,2024-01-23,0
Pesawaran,2024-01-02,0
Pesawaran,2024-01-09,0
Pesawaran,2024-01-16,0
Pesawaran,2024-01-23,0
PesisirSelatan,2024-01-02,9
PesisirSelatan,2024-01-09,1
PesisirSelatan,2024-01-16,3
PesisirSelatan,2024-01-23,2
Pidie,2024-01-02,0
Pidie,2024-01-09,0
Pidie,2024-01-16,0
Pidie,2024-01-23,0
PidieJaya,2024-01-02,10
PidieJaya,2024-01-09,10
PidieJaya,2024-01-16,2
PidieJaya,2024-01-23,1
Pinrang,2024-01-02,0
Pinrang,2024-01-09,0
Pinrang,2024-01-16,0
Pinrang,2024-01-23,0
Pohuwato,2024-01-02,0
Pohuwato,2024-01-09,0
Pohuwato,2024-01-16,0
Pohuwato,2024-01-23,0
PolewaliMandar,2024-01-02,0
PolewaliMandar,2024-01-09,0
PolewaliMandar,2024-01-16,0
PolewaliMandar,2024-01-23,0
Ponorogo,2024-01-02,0
Ponorogo,2024-01-09,1
Ponorogo,2024-01-16,1
Ponorogo,2024-01-23,1
Pontianak,2024-01-02,0
Pontianak,2024-01-09,0
Pontianak,2024-01-16,0
Pontianak,2024-01-23,0
Poso,2024-01-02,9
Poso,2024-01-09,0
Poso,2024-01-16,2
Poso,2024-01-23,0
Prabumulih,2024-01-02,0
Prabumulih,2024-01-09,0
Prabumulih,2024-01-16,0
Prabumulih,2024-01-23,0
Pringsewu,2024-01-02,0
Pringsewu,2024-01-09,0
Pringsewu,2024-01-16,0
Pringsewu,2024-01-23,0
Probolinggo,2024-01-02,0
Probolinggo,2024-01-09,0
Probolinggo,2024-01-16,0
Probolinggo,2024-01-23,1
PulangPisau,2024-01-02,0
PulangPisau,2024-01-09,0
PulangPisau,2024-01-16,0
PulangPisau,2024-01-23,0
PulauMorotai,2024-01-02,0
PulauMorotai,2024-01-09,0
PulauMorotai,2024-01-16,0
PulauMorotai,2024-01-23,0
Puncak,2024-01-02,0
Puncak,2024-01-09,0
Puncak,2024-01-16,0
Puncak,2024-01-23,0
PuncakJaya,2024-01-02,0
PuncakJaya,2024-01-09,0
PuncakJaya,2024-01-16,0
PuncakJaya,2024-01-23,0
Purbalingga,2024-01-02,0
Purbalingga,2024-01-09,4
Purbalingga,2024-01-16,4
Purbalingga,2024-01-23,4
Purwakarta,2024-01-02,0
Purwakarta,2024-01-09,2
Purwakarta,2024-01-16,2
Purwakarta,2024-01-23,1
Purworejo,2024-01-02,0
Purworejo,2024-01-09,1
Purworejo,2024-01-16,1
Purworejo,2024-01-23,1
RajaAmpat,2024-01-02,0
RajaAmpat,2024-01-09,0
RajaAmpat,2024-01-16,0
RajaAmpat,2024-01-23,0
RejangLebong,2024-01-02,0
RejangLebong,2024-01-09,1
RejangLebong,2024-01-16,3
RejangLebong,2024-01-23,2
Rembang,2024-01-02,9
Rembang,2024-01-09,0
Rembang,2024-01-16,0
Rembang,2024-01-23,0
RokanHilir,2024-01-02,0
RokanHilir,2024-01-09,0
RokanHilir,2024-01-16,0
RokanHilir,2024-01-23,0
RokanHulu,2024-01-02,9
RokanHulu,2024-01-09,0
RokanHulu,2024-01-16,1
RokanHulu,2024-01-23,0
RoteNdao,2024-01-02,0
RoteNdao,2024-01-09,0
RoteNdao,2024-01-16,0
RoteNdao,2024-01-23,0
Sabang,2024-01-02,0
Sabang,2024-01-09,0
Sabang,2024-01-16,0
Sabang,2024-01-23,0
SabuRaijua,2024-01-02,0
SabuRaijua,2024-01-09,0
SabuRaijua,2024-01-16,0
SabuRaijua,2024-01-23,0
Salatiga,2024-01-02,0
Salatiga,2024-01-09,0
Salatiga,2024-01-16,0
Salatiga,2024-01-23,0
Samarinda,2024-01-02,0
Samarinda,2024-01-09,0
Samarinda,2024-01-16,0
Samarinda,2024-01-23,0
Sambas,2024-01-02,1
Sambas,2024-01-09,0
Sambas,2024-01-16,0
Sambas,2024-01-23,0
Samosir,2024-01-02,0
Samosir,2024-01-09,0
Samosir,2024-01-16,0
Samosir,2024-01-23,0
Sampang,2024-01-02,10
Sampang,2024-01-09,2
Sampang,2024-01-16,0
Sampang,2024-01-23,0
Sanggau,2024-01-02,0
Sanggau,2024-01-09,0
Sanggau,2024-01-16,0
Sanggau,2024-01-23,0
Sarmi,2024-01-02,0
Sarmi,2024-01-09,0
Sarmi,2024-01-16,0
Sarmi,2024-01-23,0
Sarolangun,2024-01-02,0
Sarolangun,2024-01-09,0
Sarolangun,2024-01-16,0
Sarolangun,2024-01-23,0
Sawahlunto,2024-01-02,0
Sawahlunto,2024-01-09,0
Sawahlunto,2024-01-16,0
Sawahlunto,2024-01-23,0
Sekadau,2024-01-02,0
Sekadau,2024-01-09,0
Sekadau,2024-01-16,1
Sekadau,2024-01-23,0
Seluma,2024-01-02,0
Seluma,2024-01-09,0
Seluma,2024-01-16,0
Seluma,2024-01-23,0
Semarang,2024-01-02,0
Semarang,2024-01-09,1
Semarang,2024-01-16,0
Semarang,2024-01-23,1
SeramBagianBarat,2024-01-02,0
SeramBagianBarat,2024-01-09,0
SeramBagianBarat,2024-01-16,0
SeramBagianBarat,2024-01-23,0
SeramBagianTimur,2024-01-02,0
SeramBagianTimur,2024-01-09,0
SeramBagianTimur,2024-01-16,0
SeramBagianTimur,2024-01-23,0
Serang,2024-01-02,0
Serang,2024-01-09,1
Serang,2024-01-16,1
Serang,2024-01-23,0
SerdangBedagai,2024-01-02,0
SerdangBedagai,2024-01-09,0
SerdangBedagai,2024-01-16,0
SerdangBedagai,2024-01-23,0
Seruyan,2024-01-02,0
Seruyan,2024-01-09,0
Seruyan,2024-01-16,0
Seruyan,2024-01-23,0
Siak,2024-01-02,0
Siak,2024-01-09,0
Siak,2024-01-16,0
Siak,2024-01-23,0
SiauTagulandangBiaro,2024-01-02,0
SiauTagulandangBiaro,2024-01-09,0
SiauTagulandangBiaro,2024-01-16,0
SiauTagulandangBiaro,2024-01-23,0
Sibolga,2024-01-02,0
Sibolga,2024-01-09,0
Sibolga,2024-01-16,0
Sibolga,2024-01-23,0
SidenrengRappang,2024-01-02,0
SidenrengRappang,2024-01-09,0
SidenrengRappang,2024-01-16,0
SidenrengRappang,2024-01-23,0
Sidoarjo,2024-01-02,20
Sidoarjo,2024-01-09,54
Sidoarjo,2024-01-16,51
Sidoarjo,2024-01-23,57
Sigi,2024-01-02,0
Sigi,2024-01-09,0
Sigi,2024-01-16,0
Sigi,2024-01-23,1
Sijunjung,2024-01-02,0
Sijunjung,2024-01-09,1
Sijunjung,2024-01-16,0
Sijunjung,2024-01-23,0
Sikka,2024-01-02,0
Sikka,2024-01-09,5
Sikka,2024-01-16,1
Sikka,2024-01-23,4
Simalungun,2024-01-02,0
Simalungun,2024-01-09,4
Simalungun,2024-01-16,4
Simalungun,2024-01-23,1
Simeulue,2024-01-02,0
Simeulue,2024-01-09,0
Simeulue,2024-01-16,0
Simeulue,2024-01-23,0
Singkawang,2024-01-02,0
Singkawang,2024-01-09,0
Singkawang,2024-01-16,0
Singkawang,2024-01-23,0
Sinjai,2024-01-02,0
Sinjai,2024-01-09,0
Sinjai,2024-01-16,1
Sinjai,2024-01-23,1
Sintang,2024-01-02,10
Sintang,2024-01-09,0
Sintang,2024-01-16,0
Sintang,2024-01-23,0
Situbondo,2024-01-02,0
Situbondo,2024-01-09,0
Situbondo,2024-01-16,0
Situbondo,2024-01-23,0
Sleman,2024-01-02,0
Sleman,2024-01-09,0
Sleman,2024-01-16,0
Sleman,2024-01-23,0
Solok,2024-01-02,0
Solok,2024-01-09,0
Solok,2024-01-16,0
Solok,2024-01-23,0
SolokSelatan,2024-01-02,0
SolokSelatan,2024-01-09,0
SolokSelatan,2024-01-16,0
SolokSelatan,2024-01-23,0
Soppeng,2024-01-02,0
Soppeng,2024-01-09,2
Soppeng,2024-01-16,15
Soppeng,2024-01-23,1
Sorong,2024-01-02,0
Sorong,2024-01-09,0
Sorong,2024-01-16,0
Sorong,2024-01-23,0
SorongSelatan,2024-01-02,0
SorongSelatan,2024-01-09,0
SorongSelatan,2024-01-16,0
SorongSelatan,2024-01-23,0
Sragen,2024-01-02,0
Sragen,2024-01-09,4
Sragen,2024-01-16,2
Sragen,2024-01-23,9
Subang,2024-01-02,0
Subang,2024-01-09,4
Subang,2024-01-16,1
Subang,2024-01-23,1
Subulussalam,2024-01-02,0
Subulussalam,2024-01-09,0
Subulussalam,2024-01-16,0
Subulussalam,2024-01-23,0
Sukabumi,2024-01-02,0
Sukabumi,2024-01-09,1
Sukabumi,2024-01-16,0
Sukabumi,2024-01-23,2
Sukamara,2024-01-02,0
Sukamara,2024-01-09,0
Sukamara,2024-01-16,0
Sukamara,2024-01-23,0
Sukoharjo,2024-01-02,9
Sukoharjo,2024-01-09,1
Sukoharjo,2024-01-16,1
Sukoharjo,2024-01-23,1
SumbaBarat,2024-01-02,0
SumbaBarat,2024-01-09,0
SumbaBarat,2024-01-16,0
SumbaBarat,2024-01-23,0
SumbaBaratDaya,2024-01-02,0
SumbaBaratDaya,2024-01-09,1
SumbaBaratDaya,2024-01-16,1
SumbaBaratDaya,2024-01-23,2
SumbaTengah,2024-01-02,0
SumbaTengah,2024-01-09,1
SumbaTengah,2024-01-16,1
SumbaTengah,2024-01-23,0
SumbaTimur,2024-01-02,0
SumbaTimur,2024-01-09,0
SumbaTimur,2024-01-16,0
SumbaTimur,2024-01-23,0
Sumbawa,2024-01-02,0
Sumbawa,2024-01-09,0
Sumbawa,2024-01-16,0
Sumbawa,2024-01-23,0
SumbawaBarat,2024-01-02,0
SumbawaBarat,2024-01-09,1
SumbawaBarat,2024-01-16,2
SumbawaBarat,2024-01-23,2
Sumedang,2024-01-02,0
Sumedang,2024-01-09,4
Sumedang,2024-01-16,4
Sumedang,2024-01-23,1
Sumenep,2024-01-02,0
Sumenep,2024-01-09,0
Sumenep,2024-01-16,0
Sumenep,2024-01-23,0
SungaiPenuh,2024-01-02,0
SungaiPenuh,2024-01-09,0
SungaiPenuh,2024-01-16,0
SungaiPenuh,2024-01-23,0
Supiori,2024-01-02,0
Supiori,2024-01-09,0
Supiori,2024-01-16,0
Supiori,2024-01-23,0
Surabaya,2024-01-02,0
Surabaya,2024-01-09,0
Surabaya,2024-01-16,0
Surabaya,2024-01-23,0
Surakarta,2024-01-02,0
Surakarta,2024-01-09,0
Surakarta,2024-01-16,0
Surakarta,2024-01-23,0
Tabalong,2024-01-02,0
Tabalong,2024-01-09,0
Tabalong,2024-01-16,0
Tabalong,2024-01-23,0
Tabanan,2024-01-02,0
Tabanan,2024-01-09,2
Tabanan,2024-01-16,1
Tabanan,2024-01-23,1
Takalar,2024-01-02,0
Takalar,2024-01-09,3
Takalar,2024-01-16,1
Takalar,2024-01-23,1
Tambrauw,2024-01-02,0
Tambrauw,2024-01-09,0
Tambrauw,2024-01-16,0
Tambrauw,2024-01-23,0
TanaTidung,2024-01-02,0
TanaTidung,2024-01-09,0
TanaTidung,2024-01-16,0
TanaTidung,2024-01-23,0
TanaToraja,2024-01-02,0
TanaToraja,2024-01-09,0
TanaToraja,2024-01-16,0
TanaToraja,2024-01-23,0
TanahBumbu,2024-01-02,0
TanahBumbu,2024-01-09,0
TanahBumbu,2024-01-16,0
TanahBumbu,2024-01-23,0
TanahDatar,2024-01-02,0
TanahDatar,2024-01-09,0
TanahDatar,2024-01-16,1
TanahDatar,2024-01-23,4
TanahLaut,2024-01-02,29
TanahLaut,2024-01-09,0
TanahLaut,2024-01-16,0
TanahLaut,2024-01-23,0
Tangerang,2024-01-02,9
Tangerang,2024-01-09,2
Tangerang,2024-01-16,1
Tangerang,2024-01-23,4
TangerangSelatan,2024-01-02,0
TangerangSelatan,2024-01-09,0
TangerangSelatan,2024-01-16,0
TangerangSelatan,2024-01-23,0
Tanggamus,2024-01-02,0
Tanggamus,2024-01-09,0
Tanggamus,2024-01-16,0
Tanggamus,2024-01-23,0
TanjungJabungB,2024-01-02,0
TanjungJabungB,2024-01-09,0
TanjungJabungB,2024-01-16,0
TanjungJabungB,2024-01-23,0
TanjungJabungT,2024-01-02,0
TanjungJabungT,2024-01-09,0
TanjungJabungT,2024-01-16,0
TanjungJabungT,2024-01-23,0
Tanjungpinang,2024-01-02,0
Tanjungpinang,2024-01-09,0
Tanjungpinang,2024-01-16,0
Tanjungpinang,2024-01-23,0
TapanuliSelatan,2024-01-02,0
TapanuliSelatan,2024-01-09,0
TapanuliSelatan,2024-01-16,0
TapanuliSelatan,2024-01-23,0
TapanuliTengah,2024-01-02,0
TapanuliTengah,2024-01-09,0
TapanuliTengah,2024-01-16,0
TapanuliTengah,2024-01-23,0
TapanuliUtara,2024-01-02,0
TapanuliUtara,2024-01-09,1
TapanuliUtara,2024-01-16,1
TapanuliUtara,2024-01-23,2
Tapin,2024-01-02,18
Tapin,2024-01-09,1
Tapin,2024-01-16,0
Tapin,2024-01-23,0
Tarakan,2024-01-02,0
Tarakan,2024-01-09,0
Tarakan,2024-01-16,0
Tarakan,2024-01-23,0
Tasikmalaya,2024-01-02,9
Tasikmalaya,2024-01-09,1
Tasikmalaya,2024-01-16,2
Tasikmalaya,2024-01-23,1
Tebingtinggi,2024-01-02,0
Tebingtinggi,2024-01-09,0
Tebingtinggi,2024-01-16,0
Tebingtinggi,2024-01-23,0
Tebo,2024-01-02,10
Tebo,2024-01-09,3
Tebo,2024-01-16,1
Tebo,2024-01-23,0
Tegal,2024-01-02,0
Tegal,2024-01-09,0
Tegal,2024-01-16,0
Tegal,2024-01-23,0
TelukBintuni,2024-01-02,0
TelukBintuni,2024-01-09,0
TelukBintuni,2024-01-16,0
TelukBintuni,2024-01-23,0
TelukWondama,2024-01-02,0
TelukWondama,2024-01-09,0
TelukWondama,2024-01-16,0
TelukWondama,2024-01-23,0
Temanggung,2024-01-02,0
Temanggung,2024-01-09,1
Temanggung,2024-01-16,1
Temanggung,2024-01-23,1
Ternate,2024-01-02,0
Ternate,2024-01-09,0
Ternate,2024-01-16,0
Ternate,2024-01-23,0
TidoreKepulauan,2024-01-02,0
TidoreKepulauan,2024-01-09,0
TidoreKepulauan,2024-01-16,0
TidoreKepulauan,2024-01-23,0
TimorTengahSelatan,2024-01-02,0
TimorTengahSelatan,2024-01-09,0
TimorTengahSelatan,2024-01-16,0
TimorTengahSelatan,2024-01-23,0
TimorTengahUtara,2024-01-02,0
TimorTengahUtara,2024-01-09,3
TimorTengahUtara,2024-01-16,1
TimorTengahUtara,2024-01-23,1
TobaSamosir,2024-01-02,19
TobaSamosir,2024-01-09,2
TobaSamosir,2024-01-16,4
TobaSamosir,2024-01-23,9
TojoUna-Una,2024-01-02,0
TojoUna-Una,2024-01-09,3
TojoUna-Una,2024-01-16,0
TojoUna-Una,2024-01-23,1
Toli-Toli,2024-01-02,1
Toli-Toli,2024-01-09,0
Toli-Toli,2024-01-16,0
Toli-Toli,2024-01-23,0
Tolikara,2024-01-02,0
Tolikara,2024-01-09,0
Tolikara,2024-01-16,0
Tolikara,2024-01-23,0
Tomohon,2024-01-02,0
Tomohon,2024-01-09,0
Tomohon,2024-01-16,0
Tomohon,2024-01-23,0
TorajaUtara,2024-01-02,0
TorajaUtara,2024-01-09,0
TorajaUtara,2024-01-16,1
TorajaUtara,2024-01-23,1
Trenggalek,2024-01-02,0
Trenggalek,2024-01-09,1
Trenggalek,2024-01-16,3
Trenggalek,2024-01-23,5
Tual,2024-01-02,0
Tual,2024-01-09,0
Tual,2024-01-16,0
Tual,2024-01-23,0
Tuban,2024-01-02,0
Tuban,2024-01-09,0
Tuban,2024-01-16,0
Tuban,2024-01-23,0
TulangBawangBarat,2024-01-02,0
TulangBawangBarat,2024-01-09,0
TulangBawangBarat,2024-01-16,0
TulangBawangBarat,2024-01-23,0
Tulangbawang,2024-01-02,0
Tulangbawang,2024-01-09,0
Tulangbawang,2024-01-16,0
Tulangbawang,2024-01-23,0
Tulungagung,2024-01-02,0
Tulungagung,2024-01-09,1
Tulungagung,2024-01-16,1
Tulungagung,2024-01-23,1
WadukCirata,2024-01-02,0
WadukCirata,2024-01-09,0
WadukCirata,2024-01-16,0
WadukCirata,2024-01-23,0
WadukKedungombo,2024-01-02,0
WadukKedungombo,2024-01-09,0
WadukKedungombo,2024-01-16,0
WadukKedungombo,2024-01-23,0
Wajo,2024-01-02,0
Wajo,2024-01-09,0
Wajo,2024-01-16,0
Wajo,2024-01-23,0
Wakatobi,2024-01-02,0
Wakatobi,2024-01-09,0
Wakatobi,2024-01-16,0
Wakatobi,2024-01-23,0
Waropen,2024-01-02,0
Waropen,2024-01-09,0
Waropen,2024-01-16,0
Waropen,2024-01-23,0
WayKanan,2024-01-02,0
WayKanan,2024-01-09,0
WayKanan,2024-01-16,0
WayKanan,2024-01-23,1
Wonogiri,2024-01-02,0
Wonogiri,2024-01-09,3
Wonogiri,2024-01-16,3
Wonogiri,2024-01-23,5
Wonosobo,2024-01-02,0
Wonosobo,2024-01-09,3
Wonosobo,2024-01-16,2
Wonosobo,2024-01-23,3
Yahukimo,2024-01-02,0
Yahukimo,2024-01-09,0
Yahukimo,2024-01-16,0
Yahukimo,2024-01-23,0
Yalimo,2024-01-02,0
Yalimo,2024-01-09,0
Yalimo,2024-01-16,0
Yalimo,2024-01-23,0
