kabupaten,prediction_week,predicted_cases
AcehBarat,2024-01-02,0
AcehBaratDaya,2024-01-02,0
AcehBesar,2024-01-02,0
AcehJaya,2024-01-02,0
AcehSelatan,2024-01-02,0
AcehSingkil,2024-01-02,0
AcehTamiang,2024-01-02,1
AcehTenggara,2024-01-02,0
AcehTimur,2024-01-02,0
Agam,2024-01-02,0
Alor,2024-01-02,0
Ambon,2024-01-02,0
Asahan,2024-01-02,0
Asmat,2024-01-02,0
Badung,2024-01-02,13
Balangan,2024-01-02,0
Balikpapan,2024-01-02,0
BandaAceh,2024-01-02,0
BandarLampung,2024-01-02,0
Bandung,2024-01-02,26
BandungBarat,2024-01-02,0
Banggai,2024-01-02,0
BanggaiKepulauan,2024-01-02,0
Bangka,2024-01-02,0
BangkaBarat,2024-01-02,0
BangkaSelatan,2024-01-02,0
BangkaTengah,2024-01-02,0
Bangkalan,2024-01-02,0
Bangli,2024-01-02,0
Banjar,2024-01-02,26
BanjarBaru,2024-01-02,0
Banjarmasin,2024-01-02,0
Banjarnegara,2024-01-02,0
Bantaeng,2024-01-02,0
Bantul,2024-01-02,26
BanyuAsin,2024-01-02,0
Banyumas,2024-01-02,0
Banyuwangi,2024-01-02,0
BaritoKuala,2024-01-02,0
BaritoSelatan,2024-01-02,0
BaritoTimur,2024-01-02,0
BaritoUtara,2024-01-02,0
Barru,2024-01-02,0
Batam,2024-01-02,0
Batang,2024-01-02,0
BatangHari,2024-01-02,0
BatuBara,2024-01-02,0
Bau-Bau,2024-01-02,0
Bekasi,2024-01-02,0
Belitung,2024-01-02,24
BelitungTimur,2024-01-02,0
Belu,2024-01-02,0
BenerMeriah,2024-01-02,0
Bengkalis,2024-01-02,0
Bengkayang,2024-01-02,0
Bengkulu,2024-01-02,0
BengkuluSelatan,2024-01-02,0
BengkuluTengah,2024-01-02,0
BengkuluUtara,2024-01-02,0
Berau,2024-01-02,0
BiakNumfor,2024-01-02,0
Bima,2024-01-02,0
Bintan,2024-01-02,0
Bitung,2024-01-02,0
Blitar,2024-01-02,0
Blora,2024-01-02,13
Boalemo,2024-01-02,0
Bogor,2024-01-02,13
BolaangMongondow,2024-01-02,0
BolaangMongondowSelatan,2024-01-02,0
BolaangMongondowTimur,2024-01-02,0
BolaangMongondowUtara,2024-01-02,0
Bombana,2024-01-02,12
Bondowoso,2024-01-02,0
Bone,2024-01-02,0
BoneBolango,2024-01-02,1
Bontang,2024-01-02,0
BovenDigoel,2024-01-02,0
Boyolali,2024-01-02,13
Brebes,2024-01-02,0
Bukittinggi,2024-01-02,0
Buleleng,2024-01-02,39
Bulukumba,2024-01-02,0
Bulungan,2024-01-02,0
Bungo,2024-01-02,0
Buol,2024-01-02,0
Buru,2024-01-02,0
BuruSelatan,2024-01-02,0
Buton,2024-01-02,0
ButonUtara,2024-01-02,0
Ciamis,2024-01-02,0
Cianjur,2024-01-02,0
Cilacap,2024-01-02,0
Cilegon,2024-01-02,0
Cimahi,2024-01-02,0
Cirebon,2024-01-02,0
Dairi,2024-01-02,0
Danau,2024-01-02,0
DanauLimboto,2024-01-02,0
Deiyai,2024-01-02,0
DeliSerdang,2024-01-02,0
Demak,2024-01-02,0
Denpasar,2024-01-02,0
Depok,2024-01-02,0
Dharmasraya,2024-01-02,0
Dogiyai,2024-01-02,0
Dompu,2024-01-02,0
Donggala,2024-01-02,0
Dumai,2024-01-02,0
EmpatLawang,2024-01-02,0
Ende,2024-01-02,0
Enrekang,2024-01-02,0
Fakfak,2024-01-02,0
FloresTimur,2024-01-02,0
Garut,2024-01-02,13
GayoLues,2024-01-02,0
Gianyar,2024-01-02,52
Gorontalo,2024-01-02,0
GorontaloUtara,2024-01-02,0
Gowa,2024-01-02,0
Gresik,2024-01-02,0
Grobogan,2024-01-02,39
GunungKidul,2024-01-02,0
GunungMas,2024-01-02,0
Gunungsitoli,2024-01-02,0
HalmaheraBarat,2024-01-02,0
HalmaheraSelatan,2024-01-02,0
HalmaheraTengah,2024-01-02,0
HalmaheraTimur,2024-01-02,0
HalmaheraUtara,2024-01-02,0
HuluSungaiSelatan,2024-01-02,0
HuluSungaiTengah,2024-01-02,0
HuluSungaiUtara,2024-01-02,13
HumbangHasundutan,2024-01-02,0
IndragiriHilir,2024-01-02,0
IndragiriHulu,2024-01-02,0
Indramayu,2024-01-02,0
IntanJaya,2024-01-02,0
JakartaBarat,2024-01-02,0
JakartaPusat,2024-01-02,0
JakartaSelatan,2024-01-02,0
JakartaTimur,2024-01-02,0
JakartaUtara,2024-01-02,0
Jambi,2024-01-02,0
Jayapura,2024-01-02,0
Jayawijaya,2024-01-02,0
Jember,2024-01-02,13
Jembrana,2024-01-02,0
Jeneponto,2024-01-02,0
Jepara,2024-01-02,0
Kaimana,2024-01-02,0
Kampar,2024-01-02,0
Kapuas,2024-01-02,12
KapuasHulu,2024-01-02,0
Karanganyar,2024-01-02,0
Karangasem,2024-01-02,0
Karawang,2024-01-02,0
Karimun,2024-01-02,0
Karo,2024-01-02,26
Katingan,2024-01-02,0
Kaur,2024-01-02,0
KayongUtara,2024-01-02,0
Kebumen,2024-01-02,24
Keerom,2024-01-02,0
Kendal,2024-01-02,0
Kendari,2024-01-02,0
Kepahiang,2024-01-02,0
KepulauanAnambas,2024-01-02,0
KepulauanAru,2024-01-02,0
KepulauanMentawai,2024-01-02,0
KepulauanMeranti,2024-01-02,0
KepulauanSangihe,2024-01-02,0
KepulauanSelayar,2024-01-02,0
KepulauanSeribu,2024-01-02,0
KepulauanSula,2024-01-02,0
KepulauanTalaud,2024-01-02,0
KepulauanYapen,2024-01-02,0
Kerinci,2024-01-02,0
Ketapang,2024-01-02,0
Klaten,2024-01-02,0
Klungkung,2024-01-02,0
Kolaka,2024-01-02,0
KolakaUtara,2024-01-02,0
Konawe,2024-01-02,0
KonaweSelatan,2024-01-02,0
KonaweUtara,2024-01-02,0
KotaBandung,2024-01-02,26
KotaBaru,2024-01-02,24
KotaBekasi,2024-01-02,0
KotaBima,2024-01-02,0
KotaBinjai,2024-01-02,0
KotaBogor,2024-01-02,0
KotaCirebon,2024-01-02,0
KotaGorontalo,2024-01-02,9
KotaJayapura,2024-01-02,0
KotaKediri,2024-01-02,0
KotaKupang,2024-01-02,0
KotaMadiun,2024-01-02,0
KotaMagelang,2024-01-02,0
KotaMalang,2024-01-02,13
KotaMedan,2024-01-02,0
KotaMojokerto,2024-01-02,0
KotaPasuruan,2024-01-02,0
KotaPekalongan,2024-01-02,0
KotaPontianak,2024-01-02,27
KotaProbolinggo,2024-01-02,0
KotaSemarang,2024-01-02,0
KotaSerang,2024-01-02,0
KotaSolok,2024-01-02,0
KotaSorong,2024-01-02,0
KotaSukabumi,2024-01-02,0
KotaTangerang,2024-01-02,0
KotaTanjungbalai,2024-01-02,0
KotaTasikmalaya,2024-01-02,0
KotaTegal,2024-01-02,0
KotaYogyakarta,2024-01-02,0
Kotamobagu,2024-01-02,0
KotawaringinBarat,2024-01-02,0
KotawaringinTimur,2024-01-02,13
KuantanSingingi,2024-01-02,0
KubuRaya,2024-01-02,0
Kudus,2024-01-02,0
KulonProgo,2024-01-02,0
Kuningan,2024-01-02,38
Kupang,2024-01-02,0
KutaiBarat,2024-01-02,13
KutaiKartanegara,2024-01-02,12
KutaiTimur,2024-01-02,0
Labuhanbatu,2024-01-02,0
LabuhanbatuSelatan,2024-01-02,0
LabuhanbatuUtara,2024-01-02,0
Lahat,2024-01-02,13
LakeToba,2024-01-02,0
Lamandau,2024-01-02,22
Lamongan,2024-01-02,0
LampungBarat,2024-01-02,1
LampungSelatan,2024-01-02,0
LampungTengah,2024-01-02,13
LampungTimur,2024-01-02,0
LampungUtara,2024-01-02,0
Landak,2024-01-02,0
Langkat,2024-01-02,0
Langsa,2024-01-02,0
LannyJaya,2024-01-02,0
Lebak,2024-01-02,0
Lebong,2024-01-02,1
Lembata,2024-01-02,0
Lhokseumawe,2024-01-02,0
LimaPuluhKota,2024-01-02,12
Lingga,2024-01-02,0
LombokBarat,2024-01-02,0
LombokTengah,2024-01-02,0
LombokTimur,2024-01-02,0
LombokUtara,2024-01-02,0
Lubuklinggau,2024-01-02,0
Lumajang,2024-01-02,0
Luwu,2024-01-02,0
LuwuTimur,2024-01-02,0
LuwuUtara,2024-01-02,0
Madiun,2024-01-02,0
Magelang,2024-01-02,0
Magetan,2024-01-02,0
Majalengka,2024-01-02,0
Majene,2024-01-02,0
Makassar,2024-01-02,0
Malang,2024-01-02,0
Malinau,2024-01-02,0
MalukuBaratDaya,2024-01-02,0
MalukuTengah,2024-01-02,0
MalukuTenggara,2024-01-02,0
MalukuTenggaraBarat,2024-01-02,0
Mamasa,2024-01-02,0
MamberamoRaya,2024-01-02,0
MamberamoTengah,2024-01-02,0
Mamuju,2024-01-02,0
MamujuUtara,2024-01-02,0
Manado,2024-01-02,0
MandailingNatal,2024-01-02,1
Manggarai,2024-01-02,0
ManggaraiBarat,2024-01-02,13
ManggaraiTimur,2024-01-02,0
Manokwari,2024-01-02,0
Mappi,2024-01-02,0
Maros,2024-01-02,0
Mataram,2024-01-02,0
Maybrat,2024-01-02,0
Melawi,2024-01-02,11
Merangin,2024-01-02,0
Merauke,2024-01-02,12
Mesuji,2024-01-02,0
Metro,2024-01-02,0
Mimika,2024-01-02,0
Minahasa,2024-01-02,0
MinahasaSelatan,2024-01-02,11
MinahasaTenggara,2024-01-02,0
MinahasaUtara,2024-01-02,0
Mojokerto,2024-01-02,13
Morowali,2024-01-02,0
MuaraEnim,2024-01-02,0
MuaroJambi,2024-01-02,0
Mukomuko,2024-01-02,0
Muna,2024-01-02,0
MurungRaya,2024-01-02,0
MusiBanyuasin,2024-01-02,13
MusiRawas,2024-01-02,0
Nabire,2024-01-02,0
NaganRaya,2024-01-02,0
Nagekeo,2024-01-02,0
Natuna,2024-01-02,0
Nduga,2024-01-02,0
Ngada,2024-01-02,0
Nganjuk,2024-01-02,12
Ngawi,2024-01-02,13
Nias,2024-01-02,0
NiasBarat,2024-01-02,0
NiasSelatan,2024-01-02,0
NiasUtara,2024-01-02,0
Nunukan,2024-01-02,12
OganIlir,2024-01-02,0
OganKomeringIlir,2024-01-02,0
OganKomeringUlu,2024-01-02,0
OganKomeringUluSelatan,2024-01-02,0
OganKomeringUluTimur,2024-01-02,0
Pacitan,2024-01-02,0
Padang,2024-01-02,0
PadangLawas,2024-01-02,0
PadangLawasUtara,2024-01-02,0
PadangPanjang,2024-01-02,0
PadangPariaman,2024-01-02,0
Padangsidimpuan,2024-01-02,0
PagarAlam,2024-01-02,0
PakpakBarat,2024-01-02,0
PalangkaRaya,2024-01-02,0
Palembang,2024-01-02,0
Palopo,2024-01-02,0
Palu,2024-01-02,0
Pamekasan,2024-01-02,0
Pandeglang,2024-01-02,0
PangkajeneDanKepulauan,2024-01-02,0
Pangkalpinang,2024-01-02,0
Paniai,2024-01-02,0
Parepare,2024-01-02,0
Pariaman,2024-01-02,0
ParigiMoutong,2024-01-02,0
Pasaman,2024-01-02,12
PasamanBarat,2024-01-02,0
Paser,2024-01-02,0
Pasuruan,2024-01-02,0
Pati,2024-01-02,0
Payakumbuh,2024-01-02,0
PegununganBintang,2024-01-02,0
Pekalongan,2024-01-02,0
Pekanbaru,2024-01-02,0
Pelalawan,2024-01-02,0
Pemalang,2024-01-02,0
Pematangsiantar,2024-01-02,0
PenajamPaserUtara,2024-01-02,0
Pesawaran,2024-01-02,0
PesisirSelatan,2024-01-02,13
Pidie,2024-01-02,0
PidieJaya,2024-01-02,14
Pinrang,2024-01-02,0
Pohuwato,2024-01-02,0
PolewaliMandar,2024-01-02,0
Ponorogo,2024-01-02,0
Pontianak,2024-01-02,0
Poso,2024-01-02,12
Prabumulih,2024-01-02,0
Pringsewu,2024-01-02,0
Probolinggo,2024-01-02,0
PulangPisau,2024-01-02,0
PulauMorotai,2024-01-02,0
Puncak,2024-01-02,0
PuncakJaya,2024-01-02,0
Purbalingga,2024-01-02,0
Purwakarta,2024-01-02,0
Purworejo,2024-01-02,0
RajaAmpat,2024-01-02,0
RejangLebong,2024-01-02,0
Rembang,2024-01-02,12
RokanHilir,2024-01-02,0
RokanHulu,2024-01-02,12
RoteNdao,2024-01-02,0
Sabang,2024-01-02,0
SabuRaijua,2024-01-02,0
Salatiga,2024-01-02,0
Samarinda,2024-01-02,0
Sambas,2024-01-02,1
Samosir,2024-01-02,0
Sampang,2024-01-02,13
Sanggau,2024-01-02,0
Sarmi,2024-01-02,0
Sarolangun,2024-01-02,0
Sawahlunto,2024-01-02,0
Sekadau,2024-01-02,0
Seluma,2024-01-02,0
Semarang,2024-01-02,0
SeramBagianBarat,2024-01-02,0
SeramBagianTimur,2024-01-02,1
Serang,2024-01-02,0
SerdangBedagai,2024-01-02,0
Seruyan,2024-01-02,0
Siak,2024-01-02,0
SiauTagulandangBiaro,2024-01-02,0
Sibolga,2024-01-02,0
SidenrengRappang,2024-01-02,0
Sidoarjo,2024-01-02,26
Sigi,2024-01-02,0
Sijunjung,2024-01-02,1
Sikka,2024-01-02,0
Simalungun,2024-01-02,0
Simeulue,2024-01-02,0
Singkawang,2024-01-02,0
Sinjai,2024-01-02,0
Sintang,2024-01-02,13
Situbondo,2024-01-02,0
Sleman,2024-01-02,0
Solok,2024-01-02,0
SolokSelatan,2024-01-02,0
Soppeng,2024-01-02,0
Sorong,2024-01-02,0
SorongSelatan,2024-01-02,0
Sragen,2024-01-02,0
Subang,2024-01-02,0
Subulussalam,2024-01-02,0
Sukabumi,2024-01-02,0
Sukamara,2024-01-02,0
Sukoharjo,2024-01-02,13
SumbaBarat,2024-01-02,0
SumbaBaratDaya,2024-01-02,0
SumbaTengah,2024-01-02,0
SumbaTimur,2024-01-02,0
Sumbawa,2024-01-02,0
SumbawaBarat,2024-01-02,0
Sumedang,2024-01-02,0
Sumenep,2024-01-02,0
SungaiPenuh,2024-01-02,0
Supiori,2024-01-02,0
Surabaya,2024-01-02,0
Surakarta,2024-01-02,0
Tabalong,2024-01-02,0
Tabanan,2024-01-02,0
Takalar,2024-01-02,0
Tambrauw,2024-01-02,0
TanaTidung,2024-01-02,0
TanaToraja,2024-01-02,0
TanahBumbu,2024-01-02,0
TanahDatar,2024-01-02,0
TanahLaut,2024-01-02,39
Tangerang,2024-01-02,13
TangerangSelatan,2024-01-02,0
Tanggamus,2024-01-02,1
TanjungJabungB,2024-01-02,0
TanjungJabungT,2024-01-02,0
Tanjungpinang,2024-01-02,0
TapanuliSelatan,2024-01-02,0
TapanuliTengah,2024-01-02,0
TapanuliUtara,2024-01-02,0
Tapin,2024-01-02,24
Tarakan,2024-01-02,0
Tasikmalaya,2024-01-02,13
Tebingtinggi,2024-01-02,0
Tebo,2024-01-02,13
Tegal,2024-01-02,0
TelukBintuni,2024-01-02,0
TelukWondama,2024-01-02,1
Temanggung,2024-01-02,0
Ternate,2024-01-02,0
TidoreKepulauan,2024-01-02,0
TimorTengahSelatan,2024-01-02,0
TimorTengahUtara,2024-01-02,0
TobaSamosir,2024-01-02,26
TojoUna-Una,2024-01-02,0
Toli-Toli,2024-01-02,1
Tolikara,2024-01-02,0
Tomohon,2024-01-02,0
TorajaUtara,2024-01-02,0
Trenggalek,2024-01-02,0
Tual,2024-01-02,0
Tuban,2024-01-02,0
TulangBawangBarat,2024-01-02,0
Tulangbawang,2024-01-02,0
Tulungagung,2024-01-02,0
WadukCirata,2024-01-02,0
WadukKedungombo,2024-01-02,0
Wajo,2024-01-02,0
Wakatobi,2024-01-02,0
Waropen,2024-01-02,0
WayKanan,2024-01-02,0
Wonogiri,2024-01-02,0
Wonosobo,2024-01-02,0
Yahukimo,2024-01-02,0
Yalimo,2024-01-02,0
